["Aerospace & Defence"  ,
"Agro Chemicals"  ,
"Air Transport Service"  ,
"Alcoholic Beverages"  ,
"Auto Ancillaries"  ,
"Automobile"  ,
"Banks"  ,
"Bearings"  ,
"Cables"  ,
"Capital Goods - Electrical Equipment"  ,
"Capital Goods - Non Electrical Equipment"  ,
"Castings, Forgings & Fasteners"  ,
"Cement"  ,
"Cement - Products"  ,
"Ceramic Products"  ,
"Chemicals"  ,
"Computer Education"  ,
"Construction"  ,
"Consumer Durables"  ,
"Credit Rating Agencies"  ,
"Crude Oil & Natural Gas"  ,
"Diamond, Gems and Jewellery"  ,
"Diversified"  ,
"Dry Cells"  ,
"E-Commerce / App-Based Aggregator"  ,
"Edible Oil"  ,
"Education"  ,
"Electronics"  ,
"Engineering"  ,
"Entertainment"  ,
"ETF"  ,
"Ferro Alloys"  ,
"Fertilizers"  ,
"Finance"  ,
"Financial Services"  ,
"FMCG"  ,
"Gas Distribution"  ,
"Glass & Glass Products"  ,
"Healthcare"  ,
"Hotels & Restaurants"  ,
"Infrastructure Developers & Operators"  ,
"Infrastructure Investment Trusts"  ,
"Insurance"  ,
"IT - Hardware"  ,
"IT - Software"  ,
"Leather"  ,
"Logistics"  ,
"Marine Port & Services"  ,
"Media - Print / Television / Radio"  ,
"Mining & Mineral Products"  ,
"Miscellaneous"  ,
"Non-Ferrous Metals"  ,
"Oil Drill / Allied"  ,
"Online Media"  ,
"Packaging"  ,
"Paints / Varnish"  ,
"Paper"  ,
"Petrochemicals"  ,
"Pharmaceuticals"  ,
"Plantation & Plantation Products"  ,
"Plastic Products"  ,
"Plywood Boards / Laminates"  ,
"Power Generation & Distribution"  ,
"Power Infrastructure"  ,
"Printing & Stationery"  ,
"Quick Service Restaurant"  ,
"Railways"  ,
"Readymade Garments / Apparels"  ,
"Real Estate Investment Trusts"  ,
"Realty"  ,
"Refineries"  ,
"Refractories"  ,
"Retail"  ,
"Sanitaryware"  ,
"Ship Building"  ,
"Shipping"  ,
"Steel"  ,
"Stock / Commodity Brokers"  ,
"Sugar"  ,
"Telecom - Handsets / Mobile"  ,
"Telecom Equipment & Infra Services"  ,
"Telecom Service"  ,
"Textiles"  ,
"Tobacco Products"  ,
"Trading"  ,
"Tyres"  ,
]